;static__case:RequestedAmount;index__timesincemidnight_0;index__month_0;index__weekday_0;index__hour_0;index__open_cases_0;index__timesincelastevent_1;index__timesincecasestart_1;index__timesincemidnight_1;index__month_1;index__weekday_1;index__hour_1;index__open_cases_1;index__timesincelastevent_2;index__timesincecasestart_2;index__timesincemidnight_2;index__month_2;index__weekday_2;index__hour_2;index__open_cases_2;index__timesincelastevent_3;index__timesincecasestart_3;index__timesincemidnight_3;index__month_3;index__weekday_3;index__hour_3;index__open_cases_3;index__timesincelastevent_4;index__timesincecasestart_4;index__timesincemidnight_4;index__month_4;index__weekday_4;index__hour_4;index__open_cases_4;index__FirstWithdrawalAmount_5;index__MonthlyCost_5;index__NumberOfTerms_5;index__OfferedAmount_5;index__timesincelastevent_5;index__timesincecasestart_5;index__timesincemidnight_5;index__month_5;index__weekday_5;index__hour_5;index__open_cases_5;index__FirstWithdrawalAmount_6;index__MonthlyCost_6;index__NumberOfTerms_6;index__OfferedAmount_6;index__timesincelastevent_6;index__timesincecasestart_6;index__timesincemidnight_6;index__month_6;index__weekday_6;index__hour_6;index__open_cases_6;index__FirstWithdrawalAmount_7;index__MonthlyCost_7;index__NumberOfTerms_7;index__OfferedAmount_7;index__timesincelastevent_7;index__timesincecasestart_7;index__timesincemidnight_7;index__month_7;index__weekday_7;index__hour_7;index__open_cases_7;index__FirstWithdrawalAmount_8;index__MonthlyCost_8;index__NumberOfTerms_8;index__OfferedAmount_8;index__timesincelastevent_8;index__timesincecasestart_8;index__timesincemidnight_8;index__month_8;index__weekday_8;index__hour_8;index__open_cases_8;index__FirstWithdrawalAmount_9;index__MonthlyCost_9;index__NumberOfTerms_9;index__OfferedAmount_9;index__timesincelastevent_9;index__timesincecasestart_9;index__timesincemidnight_9;index__month_9;index__weekday_9;index__hour_9;index__open_cases_9;index__FirstWithdrawalAmount_10;index__MonthlyCost_10;index__NumberOfTerms_10;index__OfferedAmount_10;index__timesincelastevent_10;index__timesincecasestart_10;index__timesincemidnight_10;index__month_10;index__weekday_10;index__hour_10;index__open_cases_10;encoded_label
index__NumberOfTerms_9;0.124;-0.09;0.046;-0.065;-0.089;0.048;-0.149;-0.149;-0.09;0.046;-0.065;-0.089;0.048;-0.169;-0.191;-0.09;0.046;-0.065;-0.089;0.048;-0.21;-0.21;-0.022;0.046;-0.023;-0.021;0.049;0.06;-0.207;-0.02;0.046;-0.023;-0.02;0.049;0.217;0.261;0.509;0.388;0.049;-0.027;-0.014;0.046;-0.018;-0.014;0.05;0.226;0.281;0.544;0.415;-0.085;-0.094;0.027;0.047;0.0;0.027;0.05;0.254;0.315;0.633;0.475;-0.007;-0.091;0.03;0.047;-0.002;0.03;0.05;0.307;0.37;0.819;0.587;-0.129;-0.143;0.037;0.047;0.001;0.035;0.048;0.352;0.426;1.0;0.686;-0.214;-0.214;-0.0;0.046;-0.019;-0.001;0.047;0.257;0.298;0.875;0.569;-0.151;-0.244;-0.021;0.045;-0.013;-0.02;0.045;-0.063
index__OfferedAmount_9;0.448;-0.086;0.083;-0.047;-0.085;0.07;-0.113;-0.113;-0.086;0.083;-0.047;-0.085;0.07;-0.139;-0.152;-0.086;0.083;-0.047;-0.085;0.07;-0.163;-0.163;-0.032;0.083;-0.015;-0.032;0.071;0.06;-0.16;-0.031;0.083;-0.015;-0.031;0.071;0.336;0.485;0.38;0.577;0.042;-0.017;-0.027;0.083;-0.009;-0.026;0.071;0.348;0.514;0.406;0.611;-0.076;-0.081;0.015;0.084;0.007;0.016;0.071;0.394;0.586;0.465;0.698;-0.005;-0.078;0.016;0.084;0.005;0.015;0.071;0.474;0.709;0.573;0.86;-0.103;-0.117;0.021;0.083;0.006;0.02;0.07;0.539;0.822;0.686;1.0;-0.167;-0.173;-0.007;0.083;-0.01;-0.008;0.069;0.454;0.716;0.587;0.908;-0.117;-0.195;-0.023;0.082;-0.005;-0.023;0.068;-0.054
index__timesincelastevent_9;0.007;0.026;-0.001;0.014;0.025;0.019;0.024;0.024;0.026;-0.001;0.014;0.025;0.019;0.035;0.036;0.026;-0.001;0.014;0.025;0.019;0.231;0.231;-0.05;-0.001;-0.027;-0.051;0.018;-0.004;0.231;-0.05;-0.001;-0.027;-0.051;0.018;-0.058;-0.093;-0.106;-0.091;0.029;0.109;-0.049;-0.0;-0.023;-0.05;0.018;-0.061;-0.098;-0.113;-0.097;-0.113;-0.064;-0.025;-0.001;0.0;-0.026;0.019;-0.071;-0.114;-0.133;-0.112;0.086;-0.036;-0.024;-0.001;0.01;-0.025;0.019;-0.096;-0.152;-0.183;-0.149;-0.046;-0.053;-0.028;-0.001;0.012;-0.028;0.019;-0.106;-0.174;-0.214;-0.167;1.0;0.318;-0.058;0.001;-0.004;-0.058;0.025;-0.102;-0.154;-0.192;-0.146;-0.026;0.24;-0.057;0.001;-0.003;-0.058;0.025;0.05
index__timesincecasestart_9;0.044;0.103;0.003;0.151;0.102;0.063;0.056;0.056;0.103;0.003;0.151;0.102;0.063;0.121;0.107;0.103;0.003;0.151;0.102;0.063;0.065;0.065;0.085;0.002;0.136;0.084;0.063;-0.096;0.061;0.082;0.002;0.136;0.082;0.063;-0.214;-0.331;-0.379;-0.326;0.219;0.229;0.071;0.003;0.134;0.071;0.064;-0.217;-0.333;-0.38;-0.328;0.647;0.728;-0.097;0.005;0.001;-0.096;0.071;-0.194;-0.309;-0.363;-0.308;0.247;0.762;-0.096;0.005;-0.002;-0.096;0.073;-0.142;-0.255;-0.311;-0.257;0.63;0.93;-0.107;0.008;-0.064;-0.104;0.08;-0.067;-0.167;-0.214;-0.173;0.318;1.0;-0.114;0.009;-0.079;-0.113;0.083;-0.042;-0.121;-0.159;-0.128;0.165;0.875;-0.093;0.01;-0.076;-0.092;0.085;0.008
index__timesincemidnight_9;0.012;0.246;-0.021;-0.063;0.246;-0.066;0.045;0.045;0.246;-0.021;-0.063;0.246;-0.066;0.002;0.028;0.246;-0.021;-0.063;0.245;-0.066;-0.05;-0.05;0.269;-0.022;-0.05;0.268;-0.066;-0.018;-0.051;0.269;-0.022;-0.05;0.268;-0.066;-0.014;-0.022;-0.018;-0.023;-0.024;-0.04;0.304;-0.021;-0.052;0.302;-0.066;-0.013;-0.022;-0.015;-0.021;-0.066;-0.081;0.648;-0.022;-0.04;0.647;-0.066;-0.02;-0.027;-0.021;-0.026;-0.012;-0.081;0.668;-0.023;-0.04;0.666;-0.066;-0.019;-0.023;-0.022;-0.024;-0.066;-0.098;0.88;-0.023;-0.033;0.877;-0.066;-0.002;-0.002;-0.0;-0.007;-0.058;-0.114;1.0;-0.023;-0.034;0.996;-0.066;0.006;0.007;0.016;0.001;-0.012;-0.097;0.917;-0.023;-0.032;0.914;-0.067;0.004
index__month_9;0.079;-0.027;0.99;-0.009;-0.027;0.626;0.443;0.443;-0.027;0.99;-0.009;-0.027;0.626;-0.089;0.211;-0.027;0.99;-0.009;-0.027;0.626;-0.01;-0.01;-0.022;0.99;-0.007;-0.022;0.627;-0.014;-0.011;-0.022;0.99;-0.007;-0.023;0.627;0.054;0.037;0.025;0.046;-0.003;-0.006;-0.026;0.991;-0.005;-0.027;0.626;0.055;0.037;0.023;0.046;0.003;0.001;-0.012;0.997;0.012;-0.012;0.622;0.072;0.05;0.034;0.057;-0.003;-0.0;-0.013;0.997;0.01;-0.013;0.621;0.093;0.065;0.041;0.073;0.016;0.009;-0.018;0.999;0.014;-0.018;0.62;0.105;0.072;0.046;0.083;0.001;0.009;-0.023;1.0;0.012;-0.023;0.619;0.108;0.075;0.048;0.089;-0.013;0.001;-0.03;0.999;0.015;-0.03;0.618;0.015
index__weekday_9;0.014;0.016;0.008;0.223;0.016;0.009;0.016;0.016;0.016;0.008;0.223;0.016;0.009;0.013;0.018;0.016;0.008;0.223;0.016;0.009;-0.066;-0.066;0.031;0.008;0.276;0.031;0.009;0.01;-0.066;0.031;0.008;0.276;0.031;0.009;-0.013;-0.02;-0.022;-0.019;-0.007;-0.03;0.024;0.008;0.3;0.024;0.009;-0.012;-0.021;-0.023;-0.019;-0.083;-0.093;0.024;0.011;0.823;0.024;0.005;-0.005;-0.011;-0.013;-0.01;-0.01;-0.091;0.023;0.01;0.835;0.022;0.005;-0.001;-0.004;-0.01;-0.004;-0.025;-0.082;-0.009;0.011;0.953;-0.01;0.001;-0.009;-0.01;-0.019;-0.01;-0.004;-0.079;-0.034;0.012;1.0;-0.035;0.001;-0.005;-0.007;-0.018;-0.008;0.036;-0.045;-0.043;0.011;0.949;-0.043;0.001;0.011
index__hour_9;0.011;0.246;-0.022;-0.063;0.245;-0.066;0.045;0.045;0.246;-0.022;-0.063;0.245;-0.066;0.002;0.028;0.246;-0.022;-0.063;0.245;-0.066;-0.049;-0.049;0.269;-0.022;-0.05;0.268;-0.066;-0.018;-0.05;0.269;-0.022;-0.05;0.268;-0.066;-0.015;-0.022;-0.018;-0.023;-0.023;-0.04;0.303;-0.022;-0.052;0.303;-0.066;-0.014;-0.022;-0.015;-0.021;-0.065;-0.08;0.645;-0.022;-0.041;0.646;-0.067;-0.02;-0.027;-0.021;-0.026;-0.012;-0.079;0.665;-0.023;-0.041;0.667;-0.066;-0.02;-0.024;-0.023;-0.026;-0.065;-0.096;0.877;-0.023;-0.034;0.879;-0.066;-0.003;-0.003;-0.001;-0.008;-0.058;-0.113;0.996;-0.023;-0.035;1.0;-0.066;0.005;0.006;0.015;-0.0;-0.012;-0.095;0.914;-0.023;-0.033;0.917;-0.067;0.004
index__open_cases_9;0.042;-0.041;0.613;-0.014;-0.041;0.988;0.074;0.074;-0.041;0.613;-0.014;-0.041;0.988;-0.036;0.022;-0.041;0.613;-0.014;-0.041;0.988;-0.005;-0.005;-0.043;0.613;-0.012;-0.044;0.988;-0.015;-0.006;-0.043;0.613;-0.012;-0.044;0.988;0.043;0.023;0.017;0.031;0.017;0.014;-0.05;0.613;-0.01;-0.051;0.989;0.042;0.024;0.018;0.032;0.081;0.085;-0.06;0.618;0.008;-0.06;0.997;0.07;0.05;0.041;0.054;0.005;0.082;-0.06;0.618;0.006;-0.061;0.997;0.083;0.062;0.047;0.064;0.03;0.078;-0.062;0.619;0.001;-0.062;0.999;0.088;0.065;0.047;0.069;0.025;0.083;-0.066;0.619;0.001;-0.066;1.0;0.088;0.067;0.049;0.073;-0.006;0.063;-0.071;0.62;0.005;-0.071;0.999;0.004
index__FirstWithdrawalAmount_10;0.301;0.016;0.108;0.023;0.016;0.089;0.039;0.039;0.016;0.108;0.023;0.016;0.089;-0.006;0.02;0.016;0.108;0.023;0.016;0.089;-0.099;-0.099;0.05;0.108;0.044;0.05;0.09;-0.012;-0.099;0.05;0.108;0.044;0.05;0.09;0.464;0.164;0.073;0.182;-0.086;-0.116;0.047;0.108;0.039;0.047;0.089;0.477;0.161;0.064;0.176;0.089;0.037;0.006;0.109;0.007;0.006;0.089;0.587;0.212;0.095;0.225;-0.031;0.026;0.007;0.108;0.007;0.006;0.089;0.75;0.332;0.177;0.35;-0.04;-0.004;0.021;0.108;0.005;0.02;0.089;0.897;0.43;0.257;0.454;-0.102;-0.042;0.006;0.108;-0.005;0.005;0.088;1.0;0.485;0.305;0.516;-0.083;-0.074;-0.003;0.107;-0.001;-0.004;0.087;-0.021
index__MonthlyCost_10;0.364;-0.059;0.077;-0.029;-0.059;0.068;-0.066;-0.066;-0.059;0.077;-0.029;-0.059;0.068;-0.096;-0.098;-0.059;0.077;-0.029;-0.059;0.068;-0.164;-0.164;-0.005;0.076;0.005;-0.005;0.068;0.028;-0.163;-0.004;0.076;0.005;-0.004;0.068;0.252;0.464;0.167;0.393;0.017;-0.041;-0.003;0.076;0.009;-0.003;0.069;0.264;0.491;0.177;0.414;-0.013;-0.03;0.018;0.076;0.01;0.018;0.069;0.309;0.574;0.203;0.481;-0.0;-0.029;0.017;0.076;0.009;0.016;0.069;0.389;0.743;0.25;0.61;-0.08;-0.068;0.03;0.076;0.009;0.029;0.068;0.447;0.881;0.298;0.716;-0.154;-0.121;0.007;0.075;-0.007;0.006;0.067;0.485;1.0;0.337;0.794;-0.129;-0.16;-0.008;0.074;-0.001;-0.009;0.066;-0.052
index__NumberOfTerms_10;0.155;-0.08;0.048;-0.06;-0.079;0.048;-0.128;-0.128;-0.08;0.048;-0.06;-0.079;0.048;-0.149;-0.167;-0.08;0.048;-0.06;-0.079;0.048;-0.21;-0.21;-0.012;0.047;-0.019;-0.011;0.049;0.041;-0.208;-0.01;0.047;-0.019;-0.01;0.049;0.184;0.207;0.453;0.339;0.059;-0.017;-0.004;0.048;-0.012;-0.003;0.05;0.191;0.223;0.485;0.363;-0.049;-0.055;0.03;0.049;0.003;0.03;0.051;0.212;0.247;0.562;0.413;0.019;-0.046;0.03;0.049;0.001;0.03;0.051;0.251;0.279;0.719;0.504;-0.101;-0.093;0.045;0.049;0.002;0.044;0.05;0.286;0.315;0.875;0.587;-0.192;-0.159;0.016;0.048;-0.018;0.015;0.049;0.305;0.337;1.0;0.643;-0.167;-0.208;-0.004;0.047;-0.011;-0.005;0.047;-0.064
index__OfferedAmount_10;0.514;-0.079;0.09;-0.043;-0.078;0.073;-0.09;-0.09;-0.079;0.09;-0.043;-0.078;0.073;-0.119;-0.126;-0.079;0.09;-0.043;-0.078;0.073;-0.159;-0.159;-0.027;0.089;-0.011;-0.027;0.074;0.045;-0.157;-0.025;0.089;-0.011;-0.026;0.074;0.305;0.437;0.326;0.529;0.048;-0.01;-0.021;0.09;-0.004;-0.021;0.075;0.316;0.464;0.348;0.56;-0.047;-0.05;0.017;0.09;0.01;0.017;0.075;0.356;0.526;0.397;0.639;0.013;-0.043;0.016;0.089;0.008;0.015;0.075;0.423;0.63;0.479;0.782;-0.079;-0.078;0.023;0.09;0.008;0.022;0.074;0.479;0.728;0.569;0.908;-0.146;-0.128;0.001;0.089;-0.008;-0.0;0.073;0.516;0.794;0.643;1.0;-0.123;-0.162;-0.014;0.088;-0.002;-0.014;0.072;-0.054
index__timesincelastevent_10;0.0;0.008;-0.015;0.009;0.008;-0.009;0.013;0.013;0.008;-0.015;0.009;0.008;-0.009;0.035;0.029;0.008;-0.015;0.009;0.008;-0.009;-0.024;-0.024;0.017;-0.015;0.014;0.016;-0.009;-0.025;-0.024;0.016;-0.015;0.014;0.016;-0.009;-0.039;-0.06;-0.069;-0.059;-0.019;-0.026;0.015;-0.015;0.014;0.015;-0.009;-0.041;-0.063;-0.073;-0.062;0.081;0.068;0.016;-0.014;0.021;0.015;-0.008;-0.049;-0.074;-0.087;-0.073;-0.011;0.061;0.015;-0.014;0.021;0.015;-0.008;-0.066;-0.1;-0.12;-0.097;0.237;0.184;-0.008;-0.013;0.038;-0.008;-0.006;-0.077;-0.121;-0.151;-0.117;-0.026;0.165;-0.012;-0.013;0.036;-0.012;-0.006;-0.083;-0.129;-0.167;-0.123;1.0;0.621;-0.051;-0.004;-0.008;-0.051;0.005;0.007
index__timesincecasestart_10;0.035;0.086;-0.005;0.124;0.085;0.045;0.051;0.051;0.086;-0.005;0.124;0.085;0.045;0.114;0.099;0.086;-0.005;0.124;0.085;0.045;0.04;0.04;0.075;-0.005;0.115;0.075;0.045;-0.088;0.037;0.073;-0.005;0.115;0.073;0.045;-0.189;-0.292;-0.335;-0.288;0.165;0.169;0.063;-0.005;0.113;0.063;0.047;-0.192;-0.295;-0.338;-0.291;0.553;0.611;-0.069;-0.003;0.011;-0.069;0.053;-0.178;-0.282;-0.331;-0.281;0.191;0.635;-0.069;-0.003;0.009;-0.069;0.054;-0.145;-0.251;-0.306;-0.252;0.617;0.829;-0.089;0.0;-0.032;-0.087;0.061;-0.091;-0.192;-0.244;-0.195;0.24;0.875;-0.097;0.001;-0.045;-0.095;0.063;-0.074;-0.16;-0.208;-0.162;0.621;1.0;-0.099;0.006;-0.065;-0.098;0.07;0.01
index__timesincemidnight_10;0.013;0.255;-0.028;-0.056;0.254;-0.071;0.04;0.04;0.255;-0.028;-0.056;0.254;-0.071;-0.004;0.021;0.255;-0.028;-0.056;0.254;-0.071;-0.049;-0.049;0.278;-0.028;-0.043;0.276;-0.071;-0.022;-0.05;0.277;-0.028;-0.043;0.276;-0.071;-0.02;-0.031;-0.028;-0.032;-0.024;-0.04;0.311;-0.028;-0.045;0.309;-0.071;-0.02;-0.031;-0.026;-0.031;-0.05;-0.066;0.612;-0.029;-0.045;0.611;-0.072;-0.028;-0.039;-0.034;-0.038;-0.013;-0.066;0.632;-0.029;-0.045;0.63;-0.072;-0.028;-0.037;-0.039;-0.038;-0.045;-0.075;0.8;-0.029;-0.041;0.798;-0.071;-0.012;-0.019;-0.021;-0.023;-0.057;-0.093;0.917;-0.03;-0.043;0.914;-0.071;-0.003;-0.008;-0.004;-0.014;-0.051;-0.099;1.0;-0.031;-0.041;0.996;-0.072;0.007
index__month_10;0.078;-0.027;0.989;-0.009;-0.027;0.627;0.443;0.443;-0.027;0.989;-0.009;-0.027;0.627;-0.089;0.211;-0.027;0.989;-0.009;-0.027;0.627;-0.01;-0.01;-0.021;0.99;-0.007;-0.022;0.627;-0.014;-0.011;-0.022;0.99;-0.007;-0.022;0.627;0.054;0.036;0.024;0.046;-0.003;-0.006;-0.026;0.99;-0.006;-0.027;0.626;0.055;0.037;0.023;0.045;0.004;0.001;-0.012;0.996;0.012;-0.012;0.622;0.071;0.05;0.033;0.056;-0.003;0.0;-0.012;0.997;0.01;-0.013;0.622;0.092;0.064;0.04;0.072;0.018;0.011;-0.018;0.999;0.014;-0.018;0.62;0.104;0.071;0.045;0.082;0.001;0.01;-0.023;0.999;0.011;-0.023;0.62;0.107;0.074;0.047;0.088;-0.004;0.006;-0.031;1.0;0.015;-0.031;0.619;0.015
index__weekday_10;0.016;0.016;0.011;0.216;0.015;0.012;0.009;0.009;0.016;0.011;0.216;0.015;0.012;-0.003;0.004;0.016;0.011;0.216;0.015;0.012;-0.066;-0.066;0.03;0.011;0.269;0.03;0.012;0.011;-0.065;0.03;0.011;0.269;0.03;0.012;-0.012;-0.018;-0.019;-0.017;-0.006;-0.028;0.023;0.012;0.292;0.023;0.011;-0.011;-0.019;-0.02;-0.017;-0.081;-0.091;0.026;0.014;0.789;0.026;0.008;-0.003;-0.008;-0.01;-0.007;-0.009;-0.089;0.024;0.014;0.801;0.024;0.008;0.002;-0.0;-0.004;-0.0;-0.023;-0.079;-0.007;0.015;0.902;-0.008;0.005;-0.005;-0.005;-0.013;-0.005;-0.003;-0.076;-0.032;0.015;0.949;-0.033;0.005;-0.001;-0.001;-0.011;-0.002;-0.008;-0.065;-0.041;0.015;1.0;-0.041;0.004;0.012
index__hour_10;0.012;0.254;-0.028;-0.056;0.253;-0.071;0.039;0.039;0.254;-0.028;-0.056;0.253;-0.071;-0.004;0.021;0.254;-0.028;-0.056;0.253;-0.071;-0.048;-0.048;0.276;-0.028;-0.043;0.275;-0.071;-0.021;-0.049;0.276;-0.028;-0.043;0.275;-0.071;-0.021;-0.031;-0.027;-0.031;-0.023;-0.039;0.309;-0.028;-0.046;0.309;-0.071;-0.02;-0.031;-0.025;-0.03;-0.049;-0.065;0.61;-0.029;-0.045;0.61;-0.072;-0.028;-0.038;-0.034;-0.037;-0.012;-0.065;0.629;-0.029;-0.046;0.631;-0.072;-0.029;-0.037;-0.038;-0.038;-0.045;-0.074;0.798;-0.029;-0.042;0.8;-0.071;-0.013;-0.019;-0.02;-0.023;-0.058;-0.092;0.914;-0.03;-0.043;0.917;-0.071;-0.004;-0.009;-0.005;-0.014;-0.051;-0.098;0.996;-0.031;-0.041;1.0;-0.072;0.006
index__open_cases_10;0.042;-0.04;0.612;-0.013;-0.041;0.986;0.073;0.073;-0.04;0.612;-0.013;-0.041;0.986;-0.035;0.022;-0.04;0.612;-0.013;-0.041;0.986;-0.005;-0.005;-0.042;0.612;-0.011;-0.043;0.987;-0.015;-0.006;-0.043;0.612;-0.011;-0.044;0.987;0.042;0.022;0.017;0.03;0.017;0.014;-0.05;0.612;-0.009;-0.05;0.988;0.042;0.023;0.017;0.031;0.082;0.086;-0.06;0.616;0.008;-0.06;0.995;0.07;0.049;0.04;0.053;0.005;0.083;-0.06;0.617;0.007;-0.061;0.996;0.082;0.06;0.045;0.063;0.032;0.08;-0.062;0.618;0.001;-0.063;0.998;0.088;0.064;0.045;0.068;0.025;0.085;-0.067;0.618;0.001;-0.067;0.999;0.087;0.066;0.047;0.072;0.005;0.07;-0.072;0.619;0.004;-0.072;1.0;0.005
encoded_label;-0.015;0.006;0.015;-0.011;0.006;0.004;0.028;0.028;0.006;0.015;-0.011;0.006;0.004;0.006;0.02;0.006;0.015;-0.011;0.006;0.004;0.057;0.057;-0.01;0.015;-0.021;-0.01;0.003;0.011;0.057;-0.01;0.015;-0.021;-0.01;0.003;-0.003;-0.024;-0.03;-0.026;-0.027;-0.006;-0.011;0.015;-0.022;-0.012;0.003;-0.004;-0.028;-0.033;-0.03;-0.013;-0.015;-0.002;0.015;-0.004;-0.002;0.004;-0.012;-0.04;-0.044;-0.04;-0.015;-0.019;-0.001;0.015;-0.003;-0.001;0.004;-0.018;-0.048;-0.057;-0.049;0.006;-0.01;-0.009;0.015;0.004;-0.009;0.004;-0.02;-0.052;-0.063;-0.054;0.05;0.008;0.004;0.015;0.011;0.004;0.004;-0.021;-0.052;-0.064;-0.054;0.007;0.01;0.007;0.015;0.012;0.006;0.005;1.0
